
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   3 min 25 sec   remaining:   0 min 0  sec   cpu:  63.6 %   mem: [6039, 6039, 6438] MB 
